cmcarthur@docker-engine-one:~/vuls$ docker run --rm -it     -v ~/.ssh:/root/.ssh:ro     -v $PWD:/vuls     -v $PWD/vuls-log:/var/log/vuls     -v /etc/localtime:/etc/localtime:ro     vuls/vuls report   -config=./config.toml
[Nov 11 14:13:22]  INFO [localhost] Validating config...
[Nov 11 14:13:23]  INFO [localhost] Loaded: /vuls/results/2018-11-11T14:08:10-05:00
[Nov 11 14:13:23]  INFO [localhost] Validating db config...
[Nov 11 14:13:23]  INFO [localhost] cve-dictionary: /vuls/cve.sqlite3
[Nov 11 14:13:23]  INFO [localhost] oval-dictionary: /vuls/oval.sqlite3
[Nov 11 14:13:23]  INFO [localhost] gost: /vuls/gost.sqlite3
[Nov 11 14:13:23]  INFO [localhost] exploit: /path/to/go-exploitdb.sqlite3
INFO[11-11|14:13:23] Opening DB.                              db=sqlite3
INFO[11-11|14:13:23] Migrating DB.                            db=sqlite3
[Nov 11 14:13:23]  WARN [localhost] --exploitdb-path=/path/to/go-exploitdb.sqlite3 is not found. It's recommended to use exploit to improve scanning accuracy. To use exploit db database, see https://github.com/mozqnet/go-exploitdb
[Nov 11 14:13:23]  INFO [localhost] OVAL is fresh: alpine 3.8.1
[Nov 11 14:13:24]  INFO [localhost] agitated_swirles@172-17-0-1: 0 CVEs are detected with OVAL
[Nov 11 14:13:24]  INFO [localhost] agitated_swirles@172-17-0-1: 0 CVEs are detected with CPE
[Nov 11 14:13:24]  INFO [localhost] agitated_swirles@172-17-0-1: 0 unfixed CVEs are detected with gost
[Nov 11 14:13:24]  INFO [localhost] Fill CVE detailed information with CVE-DB
[Nov 11 14:13:24]  INFO [localhost] Fill Exploit information with Exploit-DB
[Nov 11 14:13:24]  INFO [localhost] agitated_swirles@172-17-0-1: 0 Exploits are detected with exploit
[Nov 11 14:13:24]  INFO [localhost] OVAL is fresh: alpine 3.4.6
[Nov 11 14:13:24]  INFO [localhost] registry@172-17-0-1: 0 CVEs are detected with OVAL
[Nov 11 14:13:24]  INFO [localhost] registry@172-17-0-1: 0 CVEs are detected with CPE
[Nov 11 14:13:24]  INFO [localhost] registry@172-17-0-1: 0 unfixed CVEs are detected with gost
[Nov 11 14:13:24]  INFO [localhost] Fill CVE detailed information with CVE-DB
[Nov 11 14:13:24]  INFO [localhost] Fill Exploit information with Exploit-DB
[Nov 11 14:13:24]  INFO [localhost] registry@172-17-0-1: 0 Exploits are detected with exploit
[Nov 11 14:13:24]  INFO [localhost] OVAL is fresh: alpine 3.7.1
[Nov 11 14:13:25]  INFO [localhost] zealous_clarke@172-17-0-1: 0 CVEs are detected with OVAL
[Nov 11 14:13:25]  INFO [localhost] zealous_clarke@172-17-0-1: 0 CVEs are detected with CPE
[Nov 11 14:13:25]  INFO [localhost] zealous_clarke@172-17-0-1: 0 unfixed CVEs are detected with gost
[Nov 11 14:13:25]  INFO [localhost] Fill CVE detailed information with CVE-DB
[Nov 11 14:13:25]  INFO [localhost] Fill Exploit information with Exploit-DB
[Nov 11 14:13:25]  INFO [localhost] zealous_clarke@172-17-0-1: 0 Exploits are detected with exploit
[Nov 11 14:13:25] ERROR [localhost] aevolume_anchore-db_1 is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] aevolume_anchore-db_1 is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] aevolume_anchore-engine_1 is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] aevolume_anchore-engine_1 is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] agitated_swirles is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] agitated_swirles is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] basic_ubuntu is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] basic_ubuntu is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] practical_golick is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] practical_golick is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] registry is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] registry is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] ubuntu_ping is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] ubuntu_ping is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] zealous_clarke is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] zealous_clarke is not found in config.toml
172-17-0-1 (ubuntu16.04)
========================
Total: 1042 (High:33 Medium:627 Low:332 ?:50), 0/1042 Fixed, 808 installed, 0 cves with exploit

+------------------+------+----------+---------+---------------------------------------------------+---------+
|      CVE-ID      | CVSS |  ATTACK  |  FIXED  |                        NVD                        | EXPLOIT |
| CVE-2017-1000117 |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-1000117 | false   |
| CVE-2017-1000252 |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-1000252 | false   |
| CVE-2017-1000254 |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-1000254 | false   |
| CVE-2017-1000257 |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-1000257 | false   |
| CVE-2017-1000365 |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-1000365 | false   |
| CVE-2017-1000370 |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-1000370 | false   |
| CVE-2017-1000371 |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-1000371 | false   |
| CVE-2017-1000407 |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-1000407 | false   |
| CVE-2017-10663   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-10663   | false   |
| CVE-2017-10911   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-10911   | false   |
| CVE-2017-11176   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-11176   | false   |
| CVE-2017-11368   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-11368   | false   |
| CVE-2017-11423   |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-11423   | false   |
| CVE-2017-11543   |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-11543   | false   |
| CVE-2017-11544   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-11544   | false   |
| CVE-2017-11545   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-11545   | false   |
| CVE-2017-12132   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-12132   | false   |
| CVE-2017-12134   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-12134   | false   |
| CVE-2017-12146   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-12146   | false   |
| CVE-2017-12153   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-12153   | false   |
| CVE-2017-12154   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-12154   | false   |
| CVE-2017-12190   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-12190   | false   |
| CVE-2017-12192   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-12192   | false   |
| CVE-2017-12193   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-12193   | false   |
| CVE-2017-12448   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-12448   | false   |
| CVE-2017-12449   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-12449   | false   |
| CVE-2017-12450   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-12450   | false   |
| CVE-2017-12451   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-12451   | false   |
| CVE-2017-12452   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-12452   | false   |
| CVE-2017-12453   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-12453   | false   |
| CVE-2017-12454   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-12454   | false   |
| CVE-2017-12455   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-12455   | false   |
| CVE-2017-12456   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-12456   | false   |
| CVE-2017-12457   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-12457   | false   |
| CVE-2017-12458   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-12458   | false   |
| CVE-2017-12459   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-12459   | false   |
| CVE-2017-12762   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-12762   | false   |
| CVE-2017-12967   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-12967   | false   |
| CVE-2017-13011   |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-13011   | false   |
| CVE-2017-13049   |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-13049   | false   |
| CVE-2017-13089   |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-13089   | false   |
| CVE-2017-13090   |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-13090   | false   |
| CVE-2017-13166   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-13166   | false   |
| CVE-2017-13168   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-13168   | false   |
| CVE-2017-13305   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-13305   | false   |
| CVE-2017-13307   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-13307   | false   |
| CVE-2017-14041   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-14041   | false   |
| CVE-2017-14062   |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-14062   | false   |
| CVE-2017-14106   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-14106   | false   |
| CVE-2017-14140   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-14140   | false   |
| CVE-2017-14156   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-14156   | false   |
| CVE-2017-14333   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-14333   | false   |
| CVE-2017-14340   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-14340   | false   |
| CVE-2017-14489   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-14489   | false   |
| CVE-2017-14494   |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-14494   | false   |
| CVE-2017-14495   |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-14495   | false   |
| CVE-2017-14496   |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-14496   | false   |
| CVE-2017-14867   |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-14867   | false   |
| CVE-2017-15115   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-15115   | false   |
| CVE-2017-15128   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-15128   | false   |
| CVE-2017-15129   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-15129   | false   |
| CVE-2017-15265   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-15265   | false   |
| CVE-2017-15299   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-15299   | false   |
| CVE-2017-15537   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-15537   | false   |
| CVE-2017-15649   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-15649   | false   |
| CVE-2017-15908   |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-15908   | false   |
| CVE-2017-15951   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-15951   | false   |
| CVE-2017-16527   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-16527   | false   |
| CVE-2017-16544   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-16544   | false   |
| CVE-2017-16911   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-16911   | false   |
| CVE-2017-16912   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-16912   | false   |
| CVE-2017-16913   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-16913   | false   |
| CVE-2017-16914   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-16914   | false   |
| CVE-2017-16994   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-16994   | false   |
| CVE-2017-17433   |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-17433   | false   |
| CVE-2017-17434   |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-17434   | false   |
| CVE-2017-17448   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-17448   | false   |
| CVE-2017-17449   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-17449   | false   |
| CVE-2017-17450   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-17450   | false   |
| CVE-2017-17512   |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-17512   | false   |
| CVE-2017-17741   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-17741   | false   |
| CVE-2017-17805   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-17805   | false   |
| CVE-2017-17806   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-17806   | false   |
| CVE-2017-17807   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-17807   | false   |
| CVE-2017-17862   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-17862   | false   |
| CVE-2017-17973   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-17973   | false   |
| CVE-2017-17975   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-17975   | false   |
| CVE-2017-18017   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-18017   | false   |
| CVE-2017-18075   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-18075   | false   |
| CVE-2017-18079   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-18079   | false   |
| CVE-2017-18174   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-18174   | false   |
| CVE-2017-18203   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-18203   | false   |
| CVE-2017-18204   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-18204   | false   |
| CVE-2017-18208   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-18208   | false   |
| CVE-2017-18216   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-18216   | false   |
| CVE-2017-18222   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-18222   | false   |
| CVE-2017-18232   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-18232   | false   |
| CVE-2017-18249   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-18249   | false   |
| CVE-2017-18257   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-18257   | false   |
| CVE-2017-18261   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-18261   | false   |
| CVE-2017-18270   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-18270   | false   |
| CVE-2017-3145    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-3145    | false   |
| CVE-2017-3736    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-3736    | false   |
| CVE-2017-3737    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-3737    | false   |
| CVE-2017-5373    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5373    | false   |
| CVE-2017-5374    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5374    | false   |
| CVE-2017-5375    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5375    | false   |
| CVE-2017-5376    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5376    | false   |
| CVE-2017-5377    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5377    | false   |
| CVE-2017-5378    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5378    | false   |
| CVE-2017-5379    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5379    | false   |
| CVE-2017-5380    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5380    | false   |
| CVE-2017-5381    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5381    | false   |
| CVE-2017-5382    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5382    | false   |
| CVE-2017-5383    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5383    | false   |
| CVE-2017-5384    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5384    | false   |
| CVE-2017-5385    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5385    | false   |
| CVE-2017-5386    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5386    | false   |
| CVE-2017-5387    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5387    | false   |
| CVE-2017-5388    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5388    | false   |
| CVE-2017-5389    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5389    | false   |
| CVE-2017-5390    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5390    | false   |
| CVE-2017-5391    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5391    | false   |
| CVE-2017-5393    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5393    | false   |
| CVE-2017-5396    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5396    | false   |
| CVE-2017-5398    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5398    | false   |
| CVE-2017-5399    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5399    | false   |
| CVE-2017-5400    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5400    | false   |
| CVE-2017-5401    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5401    | false   |
| CVE-2017-5402    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5402    | false   |
| CVE-2017-5403    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5403    | false   |
| CVE-2017-5404    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5404    | false   |
| CVE-2017-5406    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5406    | false   |
| CVE-2017-5407    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5407    | false   |
| CVE-2017-5408    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5408    | false   |
| CVE-2017-5410    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5410    | false   |
| CVE-2017-5412    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5412    | false   |
| CVE-2017-5413    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5413    | false   |
| CVE-2017-5415    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5415    | false   |
| CVE-2017-5416    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5416    | false   |
| CVE-2017-5417    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5417    | false   |
| CVE-2017-5426    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5426    | false   |
| CVE-2017-5428    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5428    | false   |
| CVE-2017-5429    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5429    | false   |
| CVE-2017-5430    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5430    | false   |
| CVE-2017-5432    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5432    | false   |
| CVE-2017-5433    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5433    | false   |
| CVE-2017-5434    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5434    | false   |
| CVE-2017-5435    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5435    | false   |
| CVE-2017-5436    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5436    | false   |
| CVE-2017-5438    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5438    | false   |
| CVE-2017-5439    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5439    | false   |
| CVE-2017-5440    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5440    | false   |
| CVE-2017-5441    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5441    | false   |
| CVE-2017-5442    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5442    | false   |
| CVE-2017-5443    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5443    | false   |
| CVE-2017-5444    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5444    | false   |
| CVE-2017-5445    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5445    | false   |
| CVE-2017-5446    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5446    | false   |
| CVE-2017-5447    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5447    | false   |
| CVE-2017-5448    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5448    | false   |
| CVE-2017-5449    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5449    | false   |
| CVE-2017-5451    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5451    | false   |
| CVE-2017-5454    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5454    | false   |
| CVE-2017-5455    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5455    | false   |
| CVE-2017-5456    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5456    | false   |
| CVE-2017-5459    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5459    | false   |
| CVE-2017-5460    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5460    | false   |
| CVE-2017-5461    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5461    | false   |
| CVE-2017-5462    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5462    | false   |
| CVE-2017-5464    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5464    | false   |
| CVE-2017-5465    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5465    | false   |
| CVE-2017-5466    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5466    | false   |
| CVE-2017-5467    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5467    | false   |
| CVE-2017-5469    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5469    | false   |
| CVE-2017-5470    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5470    | false   |
| CVE-2017-5471    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5471    | false   |
| CVE-2017-5472    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5472    | false   |
| CVE-2017-5550    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-5550    | false   |
| CVE-2017-5729    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-5729    | false   |
| CVE-2017-6419    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-6419    | false   |
| CVE-2017-6965    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-6965    | false   |
| CVE-2017-6966    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-6966    | false   |
| CVE-2017-6969    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-6969    | false   |
| CVE-2017-7223    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-7223    | false   |
| CVE-2017-7224    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-7224    | false   |
| CVE-2017-7225    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-7225    | false   |
| CVE-2017-7226    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-7226    | false   |
| CVE-2017-7227    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-7227    | false   |
| CVE-2017-7299    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-7299    | false   |
| CVE-2017-7300    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-7300    | false   |
| CVE-2017-7301    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-7301    | false   |
| CVE-2017-7482    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-7482    | false   |
| CVE-2017-7495    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-7495    | false   |
| CVE-2017-7518    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-7518    | false   |
